"itemSet","support"
700,53889
["p"],1
["s"],0.8028064992614475
["n"],0.8778926637124569
["t"],0.7602166420482521
["f"],1
["c"],0.8552437223042836
["k"],0.6469719350073855
["e"],0.9645494830132939
["w"],0.9763663220088626
["o"],0.9217134416543574
["b"],0.9470704086656819
["p","s"],0.8028064992614475
["n","p"],0.8778926637124569
["p","t"],0.7602166420482521
["f","p"],1
["c","p"],0.8552437223042836
["k","p"],0.6469719350073855
["e","p"],0.9645494830132939
["p","w"],0.9763663220088626
["o","p"],0.9217134416543574
["b","p"],0.9470704086656819
["n","s"],0.7516001969473166
["s","t"],0.7333825701624815
["f","s"],0.8028064992614475
["c","s"],0.6669128508124077
["e","s"],0.7673559822747416
["s","w"],0.7791728212703102
["o","s"],0.7321516494337764
["b","s"],0.7535696701132447
["n","t"],0.7090103397341211
["f","n"],0.8778926637124569
["c","n"],0.7331363860167405
["e","n"],0.8778926637124569
["n","w"],0.8542589857213195
["n","o"],0.7996061053668144
["b","n"],0.8249630723781388
["f","t"],0.7602166420482521
["c","t"],0.6184145741014279
["e","t"],0.724766125061546
["t","w"],0.7602166420482521
["o","t"],0.6863613983259478
["b","t"],0.7287050713934022
["c","f"],0.8552437223042836
["f","k"],0.6469719350073855
["e","f"],0.9645494830132939
["f","w"],0.9763663220088626
["f","o"],0.9217134416543574
["b","f"],0.9470704086656819
["c","e"],0.8197932053175776
["c","w"],0.8316100443131462
["c","o"],0.8124076809453471
["b","c"],0.8023141309699655
["e","k"],0.6469719350073855
["k","w"],0.6410635155096012
["k","o"],0.604628261939931
["b","k"],0.6166912850812407
["e","w"],0.9409158050221565
["e","o"],0.8862629246676514
["b","e"],0.9116198916789758
["o","w"],0.8980797636632201
["b","w"],0.9234367306745446
["b","o"],0.8687838503200394
["e","f","n","o","p","t","w"],0.6351550960118169
["b","e","f","n","p","t","w"],0.6774987690792713
["b","e","f","n","o","p","t"],0.603643525356967
["b","f","n","o","p","t","w"],0.603643525356967
["b","e","n","o","p","t","w"],0.603643525356967
["c","e","f","n","o","p","w"],0.6666666666666666
["b","c","e","f","n","p","w"],0.656573116691285
["b","c","e","f","n","o","p"],0.6373707533234859
["b","c","f","n","o","p","w"],0.6137370753323486
["b","e","f","n","o","p","w"],0.7230428360413589
["b","c","e","n","o","p","w"],0.6137370753323486
["b","e","f","o","p","t","w"],0.6193993106843919
["b","c","e","f","o","p","w"],0.7003938946331856
["e","f","n","o","s","t","w"],0.6115214180206795
["b","e","f","n","s","t","w"],0.6506646971935007
["b","e","f","n","o","s","w"],0.6080748399803053
["b","e","f","n","o","t","w"],0.603643525356967
["b","c","e","f","n","o","w"],0.6137370753323486
["e","f","n","o","p","s","t","w"],0.6115214180206795
["b","e","f","n","p","s","t","w"],0.6506646971935007
["b","e","f","n","o","p","s","w"],0.6080748399803053
["b","e","f","n","o","p","t","w"],0.603643525356967
["b","c","e","f","n","o","p","w"],0.6137370753323486
